Adjusted Axial Response,Axial Force,Sample
8.37,0,1
8.37,0,1
420.58,19.2039,1
428.56,19.184,1
-441.51,-21.7575,1
-378.91,-19.3263,1
-399.63,-19.329,1
-454.21,-22.1582,1
445.7,20.7657,1
407.31,18.6251,1
8.44,0,1
8.36,0,1
398.02,19.3421,1
463.25,22.4106,1
-471.27,-22.284,1
-405.03,-19.022,1
-391.25,-19.0844,1
-439.24,-21.5796,1
485.1,22.4434,1
429.3,19.4797,1
8.36,0,1
8.4,0,1
456.61,20.6858,1
432.53,19.7084,1
-379.08,-19.2308,1
-440.78,-21.8201,1
-449.64,-22.0577,1
-386.74,-18.6708,1
419.3,19.1364,1
454.75,21.3032,1
8.31,0,1
8.36,0,1
473.14,22.724,1
403.81,19.7534,1
-417.9,-19.7633,1
-474.58,-22.2624,1
-457.42,-22.2825,1
-380.88,-18.7287,1
432.45,19.7479,1
483.81,22.1969,1
8.32,0,1
8.32,0,1
8.47,0,1
-24.53,-2.0712,1
-36.99,-1.9946,1
8.41,0,1
8.42,0,1
-66.33,-4.4202,1
-39.86,-4.3666,1
-16.25,-1.2517,1
-13.04,-1.3194,1
-1065.89,-51.0501,1
8.05,0,1
8.44,0,1
-39.15,-2.2527,1
-51.26,-2.2414,1
-10.64,-0.6733,1
-6.07,-0.7601,1
8.31,0,1
8.06,0,1
78.69,3.2574,1
26.92,3.2854,1
29.39,1.5813,1
35.5,1.5134,1
960.62,45.5393,1
8.42,0,1
8.36,0,1
-23.47,-1.9755,1
-35.23,-1.9588,1
8.48,0,1
-30.69,-1.7664,1
-27.56,-1.8356,1
-40.32,-1.7364,1
-37.01,-1.8111,1
12.07,0,2
386.43,18.3501,2
455.45,21.4144,2
410.38,18.4088,2
-380.14,-18.641,2
-384.19,-18.5769,2
-440.75,-22.0961,2
-434.81,-21.3916,2
-441.35,-21.6867,2
397.29,18.0787,2
402.48,19.2289,2
-379.64,-19.5331,2
12.1,0,2
469.93,20.9517,2
12.19,0,2
465.77,21.574,2
-448.83,-21.4142,2
455.27,20.6812,2
358.24,16.158,2
-445.73,-22.2512,2
-432.45,-21.0353,2
-382.57,-18.6441,2
-401.37,-19.4709,2
407.07,18.2059,2
456.19,21.7144,2
403.88,18.4633,2
12.17,0,2
-397.15,-19.6108,2
-444.61,-21.4571,2
-363,-17.4398,2
454.2,20.7663,2
399.7,18.4153,2
-394.23,-19.9025,2
445.99,20.832,2
468.94,21.4814,2
-452.61,-22.1165,2
12.02,0,2
11.98,0,2
-75.86,-3.5747,2
-1.83,-0.9519,2
5.5,-0.9957,2
-31.63,-1.6861,2
-12.89,0.5848,2
-32.46,-3.991,2
12.23,0,2
-35.35,-2.1831,2
-53.78,-4.1282,2
-20.05,-1.812,2
-23.05,-1.7642,2
12.18,0,2
12.12,0,2
-6.13,-0.4496,2
-32.64,-2.2736,2
12.25,0.4709,2
13.56,0.2041,2
-23.99,-1.7553,2
3.54,0.1805,2
1032.78,48.5288,2
-1008.79,-48.5397,2
-29.11,-1.1703,2
-6.63,-0.5923,2
-8.14,-0.7946,2
-0.21,-0.8658,2
12.09,0,2
15.29,0,3
398.81,18.9414,3
455.87,21.4041,3
403.62,18.1719,3
-389.8,-18.9449,3
-388.34,-18.8738,3
-444.53,-22.1129,3
-437.43,-21.4156,3
-453.34,-22.3391,3
410.34,18.2034,3
404.86,18.9032,3
-373.12,-18.9983,3
15.04,0,3
462.16,20.8403,3
15.26,0,3
467.52,21.3045,3
-442.52,-21.5802,3
463.48,20.846,3
367.92,16.6628,3
-446.61,-22.3501,3
-441.85,-21.7188,3
-389.25,-19.2402,3
-401.99,-19.8738,3
410.03,18.197,3
458.54,21.4201,3
373.84,16.8662,3
15.18,0,3
-394.52,-19.7519,3
-444.67,-21.375,3
-389.47,-19.0233,3
454.92,20.6254,3
447.97,20.5442,3
-391.63,-19.9139,3
451.32,20.6418,3
469.45,21.7133,3
-446.86,-22.3848,3
15.05,0,3
14.82,0,3
-61.47,-3.6084,3
6.44,-0.274,3
2.03,-0.9199,3
-28.91,-1.5618,3
-3.36,0.7392,3
-36.2,-3.8591,3
15.06,0,3
-38.77,-1.9109,3
-28.7,-3.5057,3
-4.93,-1.2109,3
-15.39,-1.5218,3
15,0,3
15,0,3
6.11,-0.4284,3
-38.12,-2.366,3
11.16,0.45,3
5.88,0.1938,3
-28.55,-1.8433,3
16.38,0.1705,3
1036.11,48.5385,3
-1008.21,-48.5423,3
-36.12,-1.9337,3
-2.5,-0.9034,3
-16.48,-1.4488,3
-5.6,-1.5485,3
15.01,0,3
14.93,0,3
-34.19,-2.2768,3
-15.7,0.1442,3
2.7,0.0386,3
14.96,0,3
-42.19,-4.1393,3
-34.31,-1.8152,3
-27.59,-3.4495,3
15.11,0,3
13.36,0,4
407.11,19.3305,4
463.15,21.8822,4
402.74,18.2678,4
-381.79,-18.8445,4
-389.35,-18.7688,4
-443.48,-21.9657,4
-424.14,-20.8852,4
-439.92,-21.845,4
405.46,18.2234,4
405.4,19.3873,4
-379.64,-19.3634,4
13.13,0,4
464.98,20.9263,4
13.1,0,4
469.08,21.5946,4
-439.65,-21.0198,4
458.62,20.6578,4
361.09,16.2461,4
-440.28,-21.8849,4
-428.45,-21.0417,4
-381.33,-18.6741,4
-397.2,-19.5849,4
408.56,18.3179,4
455.81,21.5865,4
361.61,16.3146,4
13.24,0,4
-398.68,-19.583,4
-440.83,-21.2355,4
-380.85,-18.3425,4
451.55,20.7934,4
401.56,18.1367,4
-384.68,-19.5869,4
454.24,20.871,4
475.41,21.7407,4
-446.78,-22.1326,4
13.13,0,4
12.98,0,4
-51.69,-2.9089,4
11.76,-0.0378,4
2.62,-0.6497,4
-21.52,-1.087,4
-2.64,1.1864,4
-23.83,-3.4509,4
12.99,0,4
-73.99,-3.605,4
-54.98,-4.3242,4
-19.34,-2.0001,4
-31.31,-1.9493,4
12.93,0,4
12.93,0,4
-0.95,-0.5431,4
-41.13,-2.5156,4
11.91,0.292,4
10.16,0.1265,4
-29.08,-1.9651,4
4.49,0.0789,4
1025.62,48.1228,4
-999.63,-48.1226,4
-47.72,-2.2431,4
-4.4,-1.0222,4
-25.44,-1.7634,4
-18.98,-1.8333,4
12.99,0,4
15.24,0,5
396.99,18.877,5
448.43,21.1654,5
398.54,17.9243,5
-380.13,-18.6369,5
-383.84,-18.5675,5
-442.92,-22.0511,5
-430.45,-21.1205,5
-440.56,-21.9645,5
399.33,17.8017,5
399.93,18.7959,5
-378.24,-19.3537,5
15.19,0,5
460.47,20.6882,5
15.33,0,5
466.73,21.2314,5
-434.72,-21.135,5
462.36,20.6723,5
359.32,16.225,5
-445.48,-22.1607,5
-428.17,-21.2034,5
-378.66,-18.7771,5
-393.85,-19.4667,5
399.81,17.8553,5
457.78,21.4217,5
375.77,16.8345,5
15.27,0,5
-389.31,-19.2932,5
-440.56,-21.1688,5
-388.26,-18.9421,5
454.58,20.8245,5
395.83,17.8179,5
-375.31,-19.2784,5
454.31,20.7883,5
462.41,21.2732,5
-448.82,-22.3964,5
15.12,0,5
15.08,0,5
-52.42,-3.2159,5
1.11,-0.469,5
-4.48,-1.0801,5
-35.88,-1.9685,5
-15.59,0.3085,5
-38.78,-4.2829,5
15.28,0,5
-46,-2.2603,5
-49.83,-4.2081,5
-18.25,-1.9113,5
-22.84,-1.8451,5
15.34,0,5
15.33,0,5
7.05,-0.4854,5
-41.28,-2.4009,5
14.66,0.3935,5
6.07,0.1681,5
-24.43,-1.8419,5
11.06,-0.0992,5
-989.08,-47.7648,5
1019.4,47.7512,5
-41.34,-2.3347,5
-2.22,-1.056,5
-25.75,-1.842,5
-16.78,-1.9023,5
15.11,0,5
12.95,0,6
-394.1,-18.8515,6
-440.52,-21.1382,6
-379.18,-19.2991,6
-384.71,-18.6357,6
405.2,19.0834,6
463.26,20.6791,6
-435.05,-21.2202,6
459.51,20.645,6
409.22,18.2518,6
-389.31,-18.631,6
405.65,18.3517,6
13,0,6
-439.26,-21.6161,6
12.92,0,6
478.22,21.6996,6
462.46,21.7991,6
-448.15,-22.1241,6
342.55,15.3388,6
-446.32,-21.9615,6
-432.19,-21.1394,6
-379.99,-18.685,6
-396.17,-19.3132,6
402.11,18.0165,6
-446.97,-21.2553,6
333.02,14.8597,6
12.94,0,6
-393.36,-19.3322,6
456.39,21.4631,6
395.41,18.8657,6
455.6,20.7956,6
-386.87,-19.4981,6
398.11,17.8853,6
450.84,20.6667,6
466.94,21.4325,6
-444.12,-21.982,6
12.91,0,6
12.82,0,6
-24.56,-1.7718,6
5.75,-0.1912,6
-1.04,-0.8689,6
-23.85,-1.1986,6
1130.75,52.7636,6
-31.17,-3.7895,6
13,0,6
-47.95,-2.2333,6
-50.24,-4.1192,6
-19.48,-1.8313,6
-24.78,-1.7986,6
12.91,0,6
-30.94,-1.5969,6
8.6,-0.2393,6
-22.61,-1.5289,6
29.79,1.1196,6
11.67,0.545,6
-15.96,-1.1622,6
18.26,0.4642,6
-3.62,1.1206,6
-1105.1,-52.7628,6
12.69,0,6
-20.62,-1.7882,6
-48.42,-2.8521,6
-11.75,-1.6793,6
12.88,0,6
10.03,0,7
-389,-18.5708,7
-444.49,-21.154,7
-382.89,-19.3767,7
-388.42,-18.7376,7
397.77,18.8748,7
461.28,20.7086,7
-434.52,-21.0488,7
466.08,20.9151,7
400.63,18.1146,7
-389.84,-18.6662,7
406.59,18.3955,7
10.1,0,7
-449.05,-22.0561,7
10.01,0,7
468.12,21.5983,7
456.33,21.5168,7
-447.82,-22.0701,7
333.83,15.0925,7
-446.75,-21.8126,7
-436.54,-21.073,7
-388.14,-18.7603,7
-394.77,-19.0326,7
399.06,18.0481,7
-447.84,-21.2983,7
386.22,17.6572,7
10.03,0,7
-400.64,-19.4026,7
454.41,21.5092,7
395.55,18.8125,7
447.41,20.7028,7
-384.23,-19.3909,7
398.81,17.9528,7
443.73,20.5823,7
455.99,21.0046,7
-456.13,-22.2422,7
9.99,0,7
10.1,0,7
-36.31,-1.8096,7
4.89,-0.2121,7
-3.76,-0.8844,7
-21.52,-1.2292,7
1128.2,52.7638,7
-32.63,-4.0126,7
10.29,0,7
-35.37,-1.8796,7
-39.3,-3.2053,7
-6.89,-0.9061,7
-4.09,-0.8706,7
10.15,0,7
-44.16,-2.2386,7
5.57,-0.1255,7
-24.2,-1.304,7
26.62,1.3275,7
16.17,0.6518,7
-7.64,-0.951,7
13.34,0.5833,7
3.23,1.3372,7
-1107.82,-52.7618,7
9.98,0,7
-2.97,-0.783,7
-16.28,-0.9527,7
-6.66,-1.0143,7
10.13,0,7
11.23,0,8
-438.45,-21.1129,8
-513.39,-24.6448,8
-453.2,-22.9985,8
-443.41,-21.3106,8
448.02,21.333,8
531.57,23.9347,8
-515.34,-24.8993,8
533.56,24.2133,8
456.53,20.4839,8
-456.8,-22.029,8
453.44,20.6285,8
11.46,0,8
-507.5,-25.0173,8
11.34,0,8
530.68,24.6427,8
520.84,24.6004,8
-527.51,-25.9149,8
448.46,20.5504,8
-518.47,-25.4916,8
-505.14,-24.3787,8
-438.06,-21.1189,8
-456.21,-22.304,8
458.63,20.7052,8
-510.04,-24.4061,8
431.14,19.8556,8
11.34,0,8
-454.27,-22.1667,8
520.22,24.6105,8
451.16,21.5136,8
516.23,23.8623,8
-437.57,-22.0955,8
448.79,20.4313,8
516.55,23.855,8
531.85,24.7543,8
-513.55,-25.3961,8
11.33,0,8
11.22,0,8
-39.29,-2.1787,8
0.53,-0.3765,8
-11.63,-1.2092,8
-22.13,-1.2619,8
647.38,30.1895,8
-26.91,-3.6379,8
11.39,0,8
-10.34,-0.5891,8
-26.67,-3.0174,8
2.78,-0.5822,8
-11.24,-1.2592,8
11.22,0,8
-21.77,-1.2824,8
9.59,-0.0693,8
-21.83,-1.2606,8
0.7,0.3197,8
3.64,0.0898,8
-21.79,-1.6634,8
8.37,0.3125,8
-11.79,0.4596,8
-624.67,-30.1894,8
11.17,0,8
-5.34,-1.1449,8
-33.59,-1.8627,8
-5.7,-1.0845,8
11.24,0,8
6.9,0,9
-418.18,-20.1242,9
-489.83,-23.4565,9
-426.71,-21.4099,9
-425.6,-20.184,9
420.63,20.0581,9
502.43,22.8498,9
-477.17,-22.7351,9
485.32,22.2965,9
422.87,19.0558,9
-413.16,-19.8308,9
420.07,19.2726,9
7.09,0,9
-480.75,-23.5612,9
6.96,0,9
495.16,23.2177,9
492.61,23.4133,9
-486.89,-23.5887,9
424.52,19.8365,9
-487.92,-23.7927,9
-481.14,-23.0226,9
-417.99,-19.8807,9
-428,-20.8476,9
423.94,19.2916,9
-484.3,-23.0848,9
425.51,19.8422,9
6.93,0,9
-432.71,-20.8983,9
486.96,23.0526,9
426.47,20.3856,9
482.72,22.5582,9
-411.33,-20.4674,9
418.57,19.4045,9
496.03,22.9277,9
488.55,23.0317,9
-483.58,-23.8014,9
6.77,0,9
7.13,0,9
-10.54,-0.6299,9
8.13,0.3069,9
-3.39,-0.4627,9
-17.31,-0.8814,9
1131.08,53.3461,9
1.12,-1.9924,9
7.43,0,9
-25.64,-1.0637,9
-30.8,-3.1562,9
-4.6,-0.7368,9
-4.28,-0.7326,9
7.19,0,9
-49.46,-2.5624,9
7.32,-0.1048,9
-30.98,-1.2807,9
17.03,1.515,9
11,0.7335,9
-8.08,-0.9219,9
14.1,0.6992,9
10.93,1.5179,9
-1116.61,-53.3463,9
6.9,0,9
-8.68,-1.2967,9
-17.84,-0.8796,9
-9.97,-0.9491,9
7.02,0,9
8.68,0,10
-431.79,-20.6753,10
-492.6,-23.4537,10
-431.62,-21.6238,10
-427.08,-20.5354,10
422.81,20.2473,10
500.84,22.8232,10
-481.9,-23.2444,10
497.05,22.5903,10
428.3,19.3494,10
-410.47,-19.722,10
437.36,20.0747,10
9.07,0,10
-483.57,-23.6669,10
9.03,0,10
493.9,23.0858,10
487.56,23.0952,10
-483.91,-23.6779,10
439.56,20.2598,10
-490.47,-24.1091,10
-481.82,-23.1491,10
-418.73,-20.0257,10
-422.06,-20.5774,10
436.03,19.667,10
-487.37,-23.3096,10
413.73,19.1249,10
8.79,0,10
-437.59,-21.2958,10
494.58,23.5109,10
424.82,20.2733,10
484.36,22.4442,10
-406.97,-20.4619,10
425,19.5169,10
491.87,22.825,10
500.39,23.302,10
-485.03,-23.8225,10
8.7,0,10
8.51,0,10
-27.27,-1.3973,10
7.1,-0.0705,10
-3.11,-0.8305,10
-19.25,-0.9305,10
1132.46,53.3462,10
-30.97,-3.5995,10
8.79,0,10
-26.79,-1.3046,10
-34.59,-3.3717,10
-4.52,-0.9427,10
-11.26,-0.9493,10
8.63,0,10
-10.31,-0.3821,10
-9.24,-0.8308,10
-27.19,-1.5353,10
19.27,1.2676,10
13.99,0.6005,10
-13.42,-1.1587,10
8.27,0.5532,10
1.44,1.2656,10
-1115.15,-53.346,10
8.47,0,10
-17.76,-1.4905,10
-20.71,-1.1779,10
-3.45,-0.8277,10
8.62,0,10
7.96,0,11
-427.57,-20.3568,11
-486.57,-23.2636,11
-428.75,-21.6624,11
-417.97,-19.9804,11
423.71,20.2423,11
503.78,22.753,11
-478.31,-23.0542,11
497.08,22.8287,11
437.84,19.6712,11
-413.71,-19.8863,11
418.53,19.1761,11
8.2,0,11
-482.28,-23.6283,11
8.1,0,11
495.67,23.0515,11
487.12,23.1036,11
-488.61,-23.8166,11
423.19,19.4618,11
-485.96,-23.6469,11
-483.27,-23.1946,11
-427.98,-20.581,11
-432.54,-21.0118,11
443.06,20.2835,11
-485.72,-23.0529,11
436.87,20.3094,11
7.99,0,11
-424.88,-20.629,11
483.98,23.0903,11
419.65,20.1897,11
489.2,22.7688,11
-416.77,-20.7187,11
436.94,20.1026,11
486.78,22.5408,11
495.03,23.1959,11
-481.14,-23.7856,11
8.06,0,11
8.05,0,11
-23.99,-1.433,11
1.83,-0.0838,11
-11.04,-0.8596,11
-20.2,-0.938,11
1132.07,53.3461,11
-19.83,-3.0774,11
8.39,0,11
-19.68,-0.7477,11
-26.32,-2.9165,11
0.79,-0.4931,11
3.35,-0.4733,11
8.26,0,11
-21.75,-1.1054,11
9.36,-0.0244,11
-22.74,-1.0632,11
15.17,1.0476,11
8.74,0.485,11
-22.74,-1.3683,11
7.94,0.426,11
-4.23,1.0602,11
-1115.44,-53.346,11
8.02,0,11
-9.71,-1.4058,11
-35.97,-1.8837,11
-23.24,-1.9442,11
8.19,0,11
